"Papervision3D", "3D Engine", "http://blog.papervision3d.org/"
"Away 3D", "3d engine", "http://www.away3d.com/"
"Sandy 3D", "3d engine", "http://www.flashsandy.org/"
"Alternativa Platform", "3d engine", "http://blog.alternativaplatform.com/en/"
"FIVe3D", "3D Engine", "http://five3d.mathieu-badimon.com/"
"WireEngine3D", "A lightweight and fast 3D Engine for Flash 8/9.", "http://osflash.org/we3d/"
"Sharikura", "3d engine", "http://temp.roxik.com/datas/physics/"
"Infinity3d", "3d engine", "http://www.infinity3d-engine.com"
"AS3Dmod", "A cross-engine 3d modifier library for Flash", "http://code.google.com/p/as3dmod/"
"nd3d", "ND3D is a small and lightweight AS3 3D Engine", "http://code.google.com/p/nd3d/"
"PaperWorld 3D", "3D Game Engine", "http://paperworld3d.com/"
"Yogurt3D", "3D Game Engine", "http://www.yogurt3d.com/"
"FlashPunk", "Provide you with a fast, clean framework for prototyping and developing games.", "http://flashpunk.net/"
"flixel", "A collection of Actionscript 3 files that helps organize, automate, and optimize Flash games.", "http://flixel.org/"
"PixelBlitz Engine", "A game framework for Actionscript3", "http://www.photonstorm.com/pixelblitz-engine"
"PushButton Engine", "An Open Source, Flash game engine and framework that's designed for a new generation of games.", "http://pushbuttonengine.com/"
"as3isolib", "An open-source ActionScript 3.0 Isometric Library", "http://as3isolib.wordpress.com/"
"FFilmation", "AS3 Isometric Engine", "http://www.ffilmation.org/"
"isoengineas3", "Flash Isometric Engine AS3", "http://sourceforge.net/projects/isoengineas3/"
"Cast3D", "3D Animation Framework", "http://www.cast3d.org/"
"WOW-Engine", "3D Physics Engines", "http://seraf.mediabox.fr/wow-engine/"
"jiglibflash", "3D Physics Engines", "http://www.jiglibflash.com/blog/"
"FLARToolkit", "Augmented Reality", "http://www.libspark.org/wiki/saqoosha/FLARToolKit/en"
"FLARManager", "Augmented Reality", "http://words.transmote.com/wp/flarmanager/"
"ARtisan", "Augmented Reality", "http://onezerothrice.com/artisan/"
"Desuade Motion Package", "A breakthrough AS3 library that combines keyframe-sequencing, physics, and tweening.", "http://desuade.com/dmp"
"TweenLite", "Animation Tweening Engines", "http://blog.greensock.com/tweenliteas3/"
"TweenMax", "Animation Tweening Engines", "http://blog.greensock.com/tweenmaxas3/"
"Tweener", "A class for creating tweens in actionscript 2 and 3, because there's infinity between 0 and 1.", "http://code.google.com/p/tweener/"
"Tweensy", "Animation Tweening Engines", "http://www.lostinactionscript.com/blog/index.php/2008/08/31/as3-tween-engine-tweensy-preview/"
"TweensyZero", "A light weight version of Tweensy. Animation Tweening Engines", "http://code.google.com/p/tweensy/wiki/TweensyZero"
"GoASAP", "Animation Tweening Engines", "http://www.goasap.org/"
"AS3 Animation System 2.0", "Animation Tweening Engines", "http://www.boostworthy.com/blog/?p=170"
"Animation Package", "Animation Tweening Engines", "http://www.alex-uhlmann.de/flash/animationpackage/"
"KitchenSync", "Animation Tweening Engines KitchenSync is an ActionScript 3.0 library for sequencing animations and other time-based actions.", "http://code.google.com/p/kitchensynclib/"
"Gyro", "A tween and animation library for ActionScript 3.", "http://code.google.com/p/gyro-actionscript-animation/"
"gTween", "Animation Tweening Engines", "http://www.gskinner.com/blog/archives/2008/08/gtween_a_new_tw.html"
"HydroTweenHydroSequence", "Animation Tweening Engines (based on GoASAP)", "http://blog.hydrotik.com/2008/07/19/hydrotween-hydrosequence-rev32/"
"AS3 Easing", "Animation Tweening Engines", "http://www.uza.lt/codex/as3-easing/"
"Twease", "Animation Tweening Engines", "http://code.google.com/p/twease/"
"BetweenAS3", "Animation Tweening Engines", "http://www.be-interactive.org/works/20090428/slide_betweenas3.html"
"ByteTween", "Light weight Animation Tweening Engines (focusing in low Kb increase and not being a do-it-all engine).", "http://code.google.com/p/thelaboratory-tween/"
"Eaze", "Blazing fast, chainable and compact Flash AS3 Animation Tweening library", "http://code.google.com/p/eaze-tween/"
"Actuate", "Animation Tweening for Actionscript 3", "http://code.google.com/p/actuate/"
"grape-as3", "Path-based ActionScript 3 Animation Tweening library", "http://blog.generalrelativity.org/actionscript-30/grape-animation-library/"
"RabbitTween", "A new fast and easy Animation Tweening engine for Flash AS3", "http://blog.open-design.be/2009/09/26/rabbittween-new-fast-and-easy-transitiontween-engine-for-flash-as3/"
"APE (Actionscript Physics Engine)", "2D Physics Engine", "http://www.cove.org/ape/index.htm"
"Box2DFlashAS3", "2D Physics Engine", "http://box2dflash.sourceforge.net/"
"FOAM", "2D Rigid Body Physics Engine.", "http://code.google.com/p/foam-as3/"
"glaze", "2D Rigid Body Dynamics, Physics & Game Engine for Actionsctipt 3.", "http://code.google.com/p/glaze/"
"motor2", "2D Physics Engine", "http://lab.polygonal.de/motor_physics/"
"Fisix Engine", "2D Physics Engine", "http://www.fisixengine.com/default.asp"
"PopShapes", "2D Physics Engine", "http://lab.andre-michelle.com/physics-engine/"
"Collision Detection Kit", "2D Physics Engine", "http://coreyoneil.com/portfolio/index.php?project=5"
"QuickBox2D", "A mini-library created to work with Box2DFlashAS3 2D Physics Engine", "http://actionsnippet.com/?page_id=1391"
"AS3Crypto", "Crypto library", "http://crypto.hurlant.com/"
"Popforge", "ActionScript 3 code sandbox for various packages.", "http://code.google.com/p/popforge/"
"FLiNT", "Particle System", "http://flintparticles.org/"
"Pulse Particle System", "A general purpose AS3 particle system.", "http://www.rogue-development.com/pulseParticles.html"
"Emitter", "ActionScript 3.0 particle FX engine.", "http://code.google.com/p/emitter/"
"Stardust", "ActionScript 3.0 Particle engine.", "http://code.google.com/p/stardust-particle-engine/"
"Orion", "An all around simple and flexible particle generator.", "http://blog.coursevector.com/orion"
"particlesun", "A 3D or 2D Particle Engine for Actionscript 3.0", "http://code.google.com/p/particlesun/"
"Flare", "Create interactive data visualizations for the web.", "http://flare.prefuse.org/"
"BulkLoader", "A library for managing multiple loadings with Actionscript 3 (AS3).", "http://code.google.com/p/bulk-loader/"
"Masapi", "Flash/Flex/AIR AS3 Framework for the massive loading (MassLoad)", "http://code.google.com/p/masapi/"
"QueueLoaderAS3", "an actionscript library for sequential asset loading and monitoring", "http://wiki.github.com/hydrotik/QueueLoader/"
"SomaLoader", "A lightweight loading manager written in AS3", "http://www.soundstep.com/blog/downloads/somaloader/"
"Cairngorm", "OOP Framework", "http://opensource.adobe.com/wiki/display/cairngorm/Cairngorm"
"PureMVC", "OOP Framework", "http://puremvc.org/"
"Mate", "OOP Framework", "http://mate.asfusion.com/"
"Swiz", "Brutally simple micro-architecture for Rich Internet Application development with Adobe Flex", "http://code.google.com/p/swizframework/"
"HydraMVC", "A rewrite of the PureMVC API exclusively for Flex", "http://www.hydramvc.com/"
"RobotLegs", "An Architectural (or Structural) Action Script 3 Framework", "http://shaun.boyblack.co.za/blog/category/robotlegs/"
"Gaia", "An open-source front-end Flash Framework for AS3 and AS2 designed to dramatically reduce development time", "http://www.gaiaflashframework.com/"
"LayerGlue", "A framework aimed at rapid website development for Flash & Flex.", "http://www.layerglue.com"
"Slide", "An application framework for Flex 2 and Flex 3", "http://code.google.com/p/flex-slide/"
"Guasax", "an ease of use programming framework to provide ordered and scalable Flex applications", "http://www.guasax.com/"
"VEGAS", "an AS3, AS2 and SSAS OpenSource Framework", "http://code.google.com/p/vegas/"
"Parsley", "an application framework for Flex/Flash/AIR applications written in AS3", "http://www.spicefactory.org/parsley/"
"LowRa", "AS3 version of pixlib.", "http://code.google.com/p/lowra/"
"CASA Lib", "An Open Source Code Library for ActionScript 2.0 & 3.0", "http://casalib.org/"
"FlashMVC", "A flexable lightweight framework engine for AS3.", "http://www.flashmvc.com/"
"Hive", "A state-based MVC framework for AS3.", "http://code.google.com/p/as-hive/"
"Soma and SomaUI", "An AS3 MVC framework and software to generate an AS3 flash site based on it.", "http://www.soundstep.com/blog/downloads/somaui/"
"Spring Actionscript", "An offshoot of the Java-based Spring Framework.", "http://www.springactionscript.org/"
"SmartyPants IOC", "Dependency Injection for Adobe Flex and Flash", "http://smartypants.expantra.net/"
"fosfr", "AS3 open source framework", "http://code.google.com/p/fosfr/"
"facebook-actionscript-api", "Actionscript API for the Facebook platform.", "http://code.google.com/p/facebook-actionscript-api/"
"as3facebooklib", "ActionScript 3.0 API for Facebook.", "http://code.google.com/p/as3facebooklib/"
"Yahoo Maps API", "Yahoo Maps API", "http://developer.yahoo.com/flash/maps/"
"corelib", "ActionScript 3.0 library for several basic utilities (JPEG Encoding, MD5 Hashing, JSON Serialization).", "http://code.google.com/p/as3corelib/"
"as3flexunitlib", "ActionScript 3.0 framework for unit testing.", "http://code.google.com/p/as3flexunitlib/"
"as3flickrlib", "ActionScript 3.0 API for Flickr.", "http://code.google.com/p/as3flickrlib/"
"as3mapprlib", "ActionScript 3.0 API for Mappr.", "http://code.google.com/p/as3mapprlib/"
"as3syndicationlib", "ActionScript 3.0 library for handling syndication feeds.", "http://code.google.com/p/as3syndicationlib/"
"as3odeolib", "ActionScript 3.0 API for Odeo.", "http://code.google.com/p/as3odeolib/"
"as3youtubelib", "ActionScript 3.0 API for YouTube.", "http://code.google.com/p/as3youtubelib/"
"as3ebaylib", "ActionScript 3.0 API for eBay.", "http://code.google.com/p/as3ebaylib/"
"as3awss3lib", "ActionScript 3.0 library for interacting with Amazon S3.", "http://code.google.com/p/as3awss3lib/"
"as3soundeditorlib", "Actionscript 3.0 library for sound playback, spectrum display, and cue point display.", "http://code.google.com/p/as3soundeditorlib/"
"as3ds", "AS3 Data Structures For Game Developers.", "http://code.google.com/p/as3ds/"
"as3notificationlib", "A notification framework written in AS3 for the Adobe Integrated Runtime (AIR).", "http://code.google.com/p/as3notificationlib/"
"as3preferenceslib", "An AIR library for storing preferences.", "http://code.google.com/p/as3preferenceslib/"
"as3nativealertlib", "An AIR alert that appears in a native window.", "http://code.google.com/p/as3nativealertlib/"
"ASCOLLADA", "actionscript library for parsing Collada files.", "http://code.google.com/p/ascollada/"
"FZip", "An Actionscript 3 class library to load, modify and create standard ZIP archives.", "http://codeazur.com.br/lab/fzip/"
"AS3 Zip Library", "An ActionScript 3 based library for reading and writing zip files.", "http://nochump.com/blog/?p=15"
"lastfm-as3", "Actionscript 3.0 API to access the Last.fm web services.", "http://code.google.com/p/lastfm-as3/"
"MapQuest", "MapQuest API", "http://company.mapquest.com/mqbs/4a.html"
"Modest Maps", "A display and interaction library for tile-based maps in Flash.", "http://www.modestmaps.com/"
"as3cards", "An ActionScript 3.0 card engine and example games.", "http://code.google.com/p/as3cards/"
"flexircclient", "ActionScript 3 based IRC library.", "http://code.google.com/p/flexircclient/"
"AsWing", "A GUI framework and library that allows programmers to make their flash application(or RIA) UI easily.", "http://www.aswing.org/"
"as3httpclient", "ActionScript 3 utils/classes to extend HTTP/HTTPS APIs in Flash Player 9 (onwards).", "http://code.google.com/p/as3httpclient/"
"DistortionTweener", "Animation Tweening Engine", "http://evolve.reintroducing.com/2007/11/18/as3/as3-distortiontweener/"
"ascanvas", "An adapter of HTML Canvas and fl.display.Graphics", "http://code.google.com/p/ascanvas/"
"dopplr-as3", "actionscript 3 code for accessing data from dopplr.com's api.", "http://code.google.com/p/dopplr-as3/"
"FC64", "an Open-Source Commodore 64 Emulator.", "https://mirror1.cvsdude.com/trac/osflash/fc64/"
"Google Maps API", "Google Maps API", "http://code.google.com/apis/maps/documentation/flash/intro.html"
"FVNC", "VNC Client for Flash Player 9 and above.", "http://osflash.org/fvnc"
"AS3 Parametric Curve Library", "AS3 Parametric Curve Library", "http://www.algorithmist.net/as3pc.html"
"AWI", "AMFPHP-WordPress Integration.", "http://www.klr20mg.com/awi/ (in Spanish)"
"as3webservice", "Open-source Webservice class implementation in AS3 for Flash CS3 IDE.", "http://code.google.com/p/as3webservice/"
"as3jayrock", "AS3 wrapper for Jayrock communication.", "http://code.google.com/p/as3jayrock/"
"ASAP Library", "A library for the development of maintainable, multi-movie, interactive applications.", "http://asaplibrary.org/"
"Wordpress XML-RPC API", "Wordpress XML-RPC API", "http://blog.absentdesign.com/?page_id=22"
"as3maillib", "An ActionScript 3 email library.", "http://code.google.com/p/as3maillib/"
"AlivePDF", "ActionScript 3 Open-Source PDF Library – 100% client side PDF generation.", "http://alivepdf.bytearray.org/"
"SWFAddress", "Deep linking for Flash.", "http://www.asual.com/swfaddress/"
"Flash Camouflage", "Skinning framework for AS3.", "http://code.google.com/p/flash-camouflage/"
"Flexlib", "Open Source Flex Component Library.", "http://code.google.com/p/flexlib/"
"Yahoo Astra Flash Components", "description", "http://developer.yahoo.com/flash/astra-flash/"
"as3-fullscreen-lib", "A small lib used for scalling content to the full size of the browser.", "http://code.google.com/p/as3-fullscreen-lib/"
"coordy", "An Actionscript 3 Layout Framework.", "http://code.google.com/p/coordy/"
"vectorvision", "Vectors in papervision3D.", "http://code.google.com/p/vectorvision/"
"WiiFlash", "Communication between the Wiimote and Flash.", "http://code.google.com/p/wiiflash/"
"Stats", "A simple info box that will help you monitor your code performance.", "http://code.google.com/p/mrdoob/wiki/stats"
"twitterscript", "Twitter API in ActionScript", "http://code.google.com/p/twitterscript/"
"oauth-as3", "OAuth Actionscript library (useful for Twitter clients).", "http://code.google.com/p/oauth-as3/"
"OAuth", "AS3/Flex OAuth Library (useful for Twitter clients).", "http://github.com/srohde/OAuth/tree/master"
"NabaztagAPI", "Nabaztag API wrapper for Actionscript 3.", "http://www.iotashan.com/NabaztagExplorer/"
"SWFObject", "Standards-friendly method to embed Flash content using one JavaScript file.", "http://code.google.com/p/swfobject/"
"tweetr", "AS3 Twitter API", "http://code.google.com/p/tweetr/"
"myLib", "A powerful open source framework designed for advanced components programming with Adobe Flash AS3 projects.", "http://mylib.samystudio.net/ "
"as3scribdlib", "ActionScript 3.0 API for Scribd", "http://code.google.com/p/as3scribdlib/"
"FDOT", "A collection of ActionScript 3 classes that make hard things easier.", "http://onflash.org/ted/2009/08/fdot-making-hard-things-easier.php"
"xpath-as3", "An XPath implementation for ActionScript 3.0", "http://code.google.com/p/xpath-as3/"
"DirectorAS3", "Library for SlideShowPro Director", "http://www.tuftandco.net/DirectorAS3/"
"SWX", "The Native Data Format for Adobe Flash", "http://code.google.com/p/swx-format/"
"openplatform-flash", "AS3 client library for The Guardian Open Platform", "http://code.google.com/p/openplatform-flash/"
"ARTionscript", "An AS3 Generative Art Framework", "http://artionscript.com/"
"ffffound-as3-api", "FFFFOUND! (unofficial) AS3 API", "http://toki-woki.net/blog/p336-ffffound-as3-api"
"colormunch", "Actionscript (AS3) library for the Adobe Kuler API", "http://code.google.com/p/colormunch/"
"GpxAS3", "A library for parsing and manipulating GPX (GPS Exchange Format) files.", "http://github.com/ryanstewart/GpxAS3/tree"
"gaforflash", "Google Analytics Tracking For Adobe Flash", "http://code.google.com/p/gaforflash/"
"minimalcomps", "Minimal ActionScript 3.0 code only UI components (Keith Peters)", "http://code.google.com/p/minimalcomps/"
"HYPE Framework", "A collaborative visual framework (Branden Hall and Joshua Davis)", "http://hype.joshuadavis.com/"
"TempoLite", "A small, efficient media library", "http://blog.coursevector.com/tempolite"
"SoundManager", "Makes adding sounds to your projects super simple", "http://evolve.reintroducing.com/2008/07/15/news/as3-soundmanager/"
"TextFlowPro", "Enables you to flow a series of textfields together so that they act as a single text container", "http://www.gskinner.com/blog/archives/2009/01/editable_multif.html"
"AnimatedBitmap", "Provides functionality for Bitmap objects that are animated by using a series of still images", "http://blog.hexagonstar.com/animatedbitmapclass/"
"Active Window Blur", "Active Window Blur", "http://blog.onebyonedesign.com/?p=81"
"SWFsize", "Works with SWFObject and provides control over the swf's container metrics", "http://chargedweb.com/swfsize/"
"as3-signals", "Signals is a new approach for AS3 events, inspired by C# events and signals/slots in Qt", "http://wiki.github.com/robertpenner/as3-signals/"
"pipwerks.SCORM", "Adding basic SCORM functionality to an existing Flash file", "http://pipwerks.com/2008/04/27/how-to-add-basic-scorm-code-to-a-flash-movie/"
"custom-context-menu", "Capture right-click events in Flash / Flex (AS 3)", "http://code.google.com/p/custom-context-menu/"
"DataStructures", "HaXe/AS3 library for game developers", "http://code.google.com/p/polygonal/"
"ASBlender", "Actionscript 3 library for reading Blender .blend files", "http://wiki.github.com/timknip/asblender/"
"OpenPyro", "An Open Source ActionScript 3 framework built for creating Rich Internet Applications", "http://www.openpyro.org/"
"TurboSignals", "A library implementing the signals and slots design pattern", "http://jacksondunstan.com/turbosignals"
"evoTinyEngine", "Demo scene engine", "http://www.simppa.fi/blog/opensource-demo-engine-evotinyengine/"
"FlashSURF", "SURF (Speeded Up Robust Features) feature extraction library written in Flash using Alchemy", "http://code.google.com/p/in-spirit/wiki/FlashSurf"
"XML-RPC", "Easy way to get Flash to transfer data with an XML-RPC endpoint", "http://danielmclaren.net/2007/08/03/xmlrpc-for-actionscript-30-free-library"
"as3-rpclib", "Actionscript 3 RPC libraries for flash-remoting(amf0), xml-rpc, json-rpc", "http://code.google.com/p/as3-rpclib/"
"as3swf", "Low level Actionscript 3 library to parse, create, modify and publish SWF files.", "http://github.com/claus/as3swf"
"BrowserCanvas", "The World’s Easiest Way to Dynamically Resize Flash", "http://www.dncompute.com/blog/2008/06/23/browsercanvas-the-worlds-easiest-way-to-dynamically-resize-flash.html"
"Chain", "Delayed function calling", "http://blog.stroep.nl/2009/11/delayed-function-calling-chain/"
"App Analytics", "Complete analyitics solution for Adobe AIR applications", "http://www.appanalyticshq.com/"
"governor", "A multithreading script engine", "http://code.google.com/p/governor/"
"mojocolors", "An Actionscript 3 color library inspired by the great Nodebox Colors library", "http://code.google.com/p/mojocolors/"
"flashdraw3d", "A very lightweight 3d drawing API for Flash", "http://code.google.com/p/flashdraw3d/"
"Sprouts", "An open-source, cross-platform project generation and configuration tool", "http://projectsprouts.org/"
"ZaaIL", "Broad Image format support for Flash", "http://www.zaalabs.com/2010/04/introducing-zaail-40-image-format-support-for-flash/"
"FLVSlicer", "A simple FLV slicer and merger", "http://code.google.com/p/flvslicer/"
